DCI / Nome Generico;Nome do Medicamento;Forma Farmaceutica;Dosagem;Estado de Autorizacao;Generico;Titular de AIM;Stock
Valsartan;Valsartan Aurobindo;C�psula;80 mg;Autorizado;S;Aurobindo Pharma (Portugal), Unipessoal Lda.;50,,,,,,,,
Valsartan;Valsartan Azevedos;Comprimido revestido por pel�cula;160 mg;Autorizado;S;Laborat�rios Azevedos - Ind�stria Farmac�utica, S.A.;50,,,,,,,,
Valsartan;Valsartan Azevedos;Comprimido revestido por pel�cula;40 mg;Autorizado;S;Laborat�rios Azevedos - Ind�stria Farmac�utica, S.A.;50,,,,,,,,
Valsartan;Valsartan Azevedos;Comprimido revestido por pel�cula;80 mg;Autorizado;S;Laborat�rios Azevedos - Ind�stria Farmac�utica, S.A.;50,,,,,,,,
Valsartan;Valsartan Baldacci;Comprimido revestido por pel�cula;160 mg;Autorizado;S;Baldacci - Portugal, S.A.;50,,,,,,,,
Valsartan;Valsartan Baldacci;Comprimido revestido por pel�cula;320 mg;Autorizado;S;Baldacci - Portugal, S.A.;50,,,,,,,,
Valsartan;Valsartan Baldacci;Comprimido revestido por pel�cula;40 mg;Autorizado;S;Baldacci - Portugal, S.A.;50,,,,,,,,
Valsartan;Valsartan Baldacci;Comprimido revestido por pel�cula;80 mg;Autorizado;S;Baldacci - Portugal, S.A.;50,,,,,,,,
Valsartan;Valsartan Bluepharma;Comprimido revestido por pel�cula;160 mg;Autorizado;S;Bluepharma Gen�ricos - Com�rcio de Medicamentos, S.A.;50,,,,,,,,
Valsartan;Valsartan Bluepharma;Comprimido revestido por pel�cula;40 mg;Autorizado;S;Bluepharma Gen�ricos - Com�rcio de Medicamentos, S.A.;50,,,,,,,,
Valsartan;Valsartan Bluepharma;Comprimido revestido por pel�cula;80 mg;Autorizado;S;Bluepharma Gen�ricos - Com�rcio de Medicamentos, S.A.;50,,,,,,,,
Valsartan;Valsartan Bluesar;Comprimido revestido por pel�cula;160 mg;Autorizado;S;Bluepharma Gen�ricos - Com�rcio de Medicamentos, S.A.;50,,,,,,,,
Valsartan;Valsartan Bluesar;Comprimido revestido por pel�cula;320 mg;Autorizado;S;Bluepharma Gen�ricos - Com�rcio de Medicamentos, S.A.;50,,,,,,,,
Valsartan;Valsartan Bluesar;Comprimido revestido por pel�cula;40 mg;Autorizado;S;Bluepharma Gen�ricos - Com�rcio de Medicamentos, S.A.;50,,,,,,,,
Valsartan;Valsartan Bluesar;Comprimido revestido por pel�cula;80 mg;Autorizado;S;Bluepharma Gen�ricos - Com�rcio de Medicamentos, S.A.;50,,,,,,,,
Valsartan;Valsartan Ciclum;Comprimido revestido por pel�cula;160 mg;Autorizado;S;Ciclum Farma Unipessoal, Lda.;50,,,,,,,,
Valsartan;Valsartan Ciclum;Comprimido revestido por pel�cula;40 mg;Autorizado;S;Ciclum Farma Unipessoal, Lda.;50,,,,,,,,
Valsartan;Valsartan Ciclum;Comprimido revestido por pel�cula;80 mg;Autorizado;S;Ciclum Farma Unipessoal, Lda.;50,,,,,,,,
Valsartan;Valsartan Cinfa;Comprimido revestido por pel�cula;160 mg;Autorizado;S;Cinfa Portugal,Lda.;50,,,,,,,,
Valsartan;Valsartan Cinfa;Comprimido revestido por pel�cula;40 mg;Autorizado;S;Cinfa Portugal,Lda.;50,,,,,,,,
Valsartan;Valsartan Cinfa;Comprimido revestido por pel�cula;80 mg;Autorizado;S;Cinfa Portugal,Lda.;50,,,,,,,,
Valsartan;Valsartan Farmaprojects;Comprimido revestido por pel�cula;160 mg;Autorizado;S;   Farmaprojects, S.A.;50,,,,,,,,
Valsartan;Valsartan Farmaprojects;Comprimido revestido por pel�cula;320 mg;Autorizado;S;   Farmaprojects, S.A.;50,,,,,,,,
Valsartan;Valsartan Farmaprojects;Comprimido revestido por pel�cula;40 mg;Autorizado;S;   Farmaprojects, S.A.;50,,,,,,,,
Valsartan;Valsartan Farmaprojects;Comprimido revestido por pel�cula;80 mg;Autorizado;S;   Farmaprojects, S.A.;50,,,,,,,,
Valsartan;Valsartan Farmoz;Comprimido revestido por pel�cula;160 mg;Autorizado;S;Farmoz - Sociedade T�cnico Medicinal, S.A.;50,,,,,,,,
Valsartan;Valsartan Farmoz;Comprimido revestido por pel�cula;320 mg;Autorizado;S;Farmoz - Sociedade T�cnico Medicinal, S.A.;50,,,,,,,,
Valsartan;Valsartan Farmoz;Comprimido revestido por pel�cula;40 mg;Autorizado;S;Farmoz - Sociedade T�cnico Medicinal, S.A.;50,,,,,,,,
Valsartan;Valsartan Farmoz;Comprimido revestido por pel�cula;80 mg;Autorizado;S;Farmoz - Sociedade T�cnico Medicinal, S.A.;50,,,,,,,,
Valsartan;Valsartan GP;Comprimido revestido por pel�cula;160 mg;Autorizado;S;GP - Gen�ricos Portugueses, Lda.;50,,,,,,,,
Valsartan;Valsartan GP;Comprimido revestido por pel�cula;40 mg;Autorizado;S;GP - Gen�ricos Portugueses, Lda.;50,,,,,,,,
Valsartan;Valsartan GP;Comprimido revestido por pel�cula;80 mg;Autorizado;S;GP - Gen�ricos Portugueses, Lda.;50,,,,,,,,
Valsartan;Valsartan Generis;Comprimido revestido por pel�cula;160 mg;Autorizado;S;Generis Farmac�utica, S.A.;50,,,,,,,,
Valsartan;Valsartan Generis;Comprimido revestido por pel�cula;40 mg;Autorizado;S;Generis Farmac�utica, S.A.;50,,,,,,,,
Valsartan;Valsartan Generis;Comprimido revestido por pel�cula;80 mg;Autorizado;S;Generis Farmac�utica, S.A.;50,,,,,,,,
Valsartan;Valsartan Germed;Comprimido revestido por pel�cula;160 mg;Autorizado;S;Germed Farmac�utica, Lda.;50,,,,,,,,
Valsartan;Valsartan Germed;Comprimido revestido por pel�cula;320 mg;Autorizado;S;Germed Farmac�utica, Lda.;50,,,,,,,,
Valsartan;Valsartan Germed;Comprimido revestido por pel�cula;40 mg;Autorizado;S;Germed Farmac�utica, Lda.;50,,,,,,,,
Valsartan;Valsartan Germed;Comprimido revestido por pel�cula;80 mg;Autorizado;S;Germed Farmac�utica, Lda.;50,,,,,,,,
Valsartan;Valsartan Krka;Comprimido revestido por pel�cula;320 mg;Autorizado;S;KRKA Farmac�utica, Sociedade Unipessoal, Lda.;50,,,,,,,
Valsartan;Valsartan Labesfal;Comprimido revestido por pel�cula;160 mg;Autorizado;S;Labesfal Gen�ricos, S.A;50,,,,,,,,
Valsartan;Valsartan Labesfal;Comprimido revestido por pel�cula;40 mg;Autorizado;S;Labesfal Gen�ricos, S.A;50,,,,,,,,
Valsartan;Valsartan Labesfal;Comprimido revestido por pel�cula;80 mg;Autorizado;S;Labesfal Gen�ricos, S.A;50,,,,,,,,
Valsartan;Valsartan Leugim;Comprimido revestido por pel�cula;160 mg;Autorizado;S;Pentafarma Gen�ricos - Sociedade T�cnico Medicinal, Unip. Lda.;50,,,,,,,,
Valsartan;Valsartan Leugim;Comprimido revestido por pel�cula;320 mg;Autorizado;S;Pentafarma Gen�ricos - Sociedade T�cnico Medicinal, Unip. Lda.;50,,,,,,,,
Valsartan;Valsartan Leugim;Comprimido revestido por pel�cula;40 mg;Autorizado;S;Pentafarma Gen�ricos - Sociedade T�cnico Medicinal, Unip. Lda.;50,,,,,,,,
Valsartan;Valsartan Leugim;Comprimido revestido por pel�cula;80 mg;Autorizado;S;Pentafarma Gen�ricos - Sociedade T�cnico Medicinal, Unip. Lda.;50,,,,,,,,
Valsartan;Valsartan Limeg;Comprimido revestido por pel�cula;160 mg;Autorizado;S;Labesfal Gen�ricos, S.A;50,,,,,,,,
Valsartan;Valsartan Limeg;Comprimido revestido por pel�cula;320 mg;Autorizado;S;Labesfal Gen�ricos, S.A;50,,,,,,,,
Valsartan;Valsartan Limeg;Comprimido revestido por pel�cula;40 mg;Autorizado;S;Labesfal Gen�ricos, S.A;50,,,,,,,,
Valsartan;Valsartan Limeg;Comprimido revestido por pel�cula;80 mg;Autorizado;S;Labesfal Gen�ricos, S.A;50,,,,,,,,
Valsartan;Valsartan Mylan;Comprimido revestido por pel�cula;160 mg;Autorizado;S;Mylan, Lda.;50,,,,,,,,
Valsartan;Valsartan Mylan;Comprimido revestido por pel�cula;320 mg;Autorizado;S;Mylan, Lda.;50,,,,,,,,
Valsartan;Valsartan Mylan;Comprimido revestido por pel�cula;40 mg;Autorizado;S;Mylan, Lda.;50,,,,,,,,
Valsartan;Valsartan Mylan;Comprimido revestido por pel�cula;80 mg;Autorizado;S;Mylan, Lda.;50,,,,,,,,
Valsartan;Valsartan Pentafarma;Comprimido revestido por pel�cula;160 mg;Autorizado;S;Pentafarma - Sociedade T�cnico-Medicinal, S.A.;50,,,,,,,,
Valsartan;Valsartan Pentafarma;Comprimido revestido por pel�cula;320 mg;Autorizado;S;Pentafarma - Sociedade T�cnico-Medicinal, S.A.;50,,,,,,,,
Valsartan;Valsartan Pentafarma;Comprimido revestido por pel�cula;40 mg;Autorizado;S;Pentafarma - Sociedade T�cnico-Medicinal, S.A.;50,,,,,,,,
Valsartan;Valsartan Pentafarma;Comprimido revestido por pel�cula;80 mg;Autorizado;S;Pentafarma - Sociedade T�cnico-Medicinal, S.A.;50,,,,,,,,
Valsartan;Valsartan Pharmacons;Comprimido revestido por pel�cula;160 mg;Autorizado;S;Pharmacons;50
Valsartan;Valsartan Pharmacons;Comprimido revestido por pel�cula;40 mg;Autorizado;S;Pharmacons;50
Valsartan;Valsartan Pharmacons;Comprimido revestido por pel�cula;80 mg;Autorizado;S;Pharmacons;50
Valsartan;Valsartan Pharmakern;Comprimido revestido por pel�cula;160 mg;Autorizado;S;Pharmakern Portugal - Produtos Farmac�uticos, Sociedade Unipessoal, Lda.;50,,,,,,,
Valsartan;Valsartan Pharmakern;Comprimido revestido por pel�cula;40 mg;Autorizado;S;Pharmakern Portugal - Produtos Farmac�uticos, Sociedade Unipessoal, Lda.;50,,,,,,,
Valsartan;Valsartan Pharmakern;Comprimido revestido por pel�cula;80 mg;Autorizado;S;Pharmakern Portugal - Produtos Farmac�uticos, Sociedade Unipessoal, Lda.;50,,,,,,,
Valsartan;Valsartan Qualigen;Comprimido revestido por pel�cula;160 mg;Autorizado;S;Qualigen, S.L.;50,,,,,,,,
Valsartan;Valsartan Qualigen;Comprimido revestido por pel�cula;40 mg;Autorizado;S;Qualigen, S.L.;50,,,,,,,,
Valsartan;Valsartan Qualigen;Comprimido revestido por pel�cula;80 mg;Autorizado;S;Qualigen, S.L.;50,,,,,,,,
Valsartan;Valsartan Reconir;Comprimido revestido por pel�cula;160 mg;Autorizado;S;Verum Pharma - Produtos Farmac�uticos - Unipessoal, Lda;50,,,,,,,,
Valsartan;Valsartan Reconir;Comprimido revestido por pel�cula;320 mg;Autorizado;S;Verum Pharma - Produtos Farmac�uticos - Unipessoal, Lda;50,,,,,,,,
Valsartan;Valsartan Reconir;Comprimido revestido por pel�cula;40 mg;Autorizado;S;Verum Pharma - Produtos Farmac�uticos - Unipessoal, Lda;50,,,,,,,,
Valsartan;Valsartan Reconir;Comprimido revestido por pel�cula;80 mg;Autorizado;S;Verum Pharma - Produtos Farmac�uticos - Unipessoal, Lda;50,,,,,,,,
Valsartan;Valsartan Sandoz;Comprimido revestido por pel�cula;160 mg;Autorizado;S;Sandoz Farmac�utica, Lda.;50,,,,,,,,
Valsartan;Valsartan Sandoz;Comprimido revestido por pel�cula;320 mg;Autorizado;S;   Sandoz Farmac�utica, Lda.;50,,,,,,,,
Valsartan;Valsartan Sandoz;Comprimido revestido por pel�cula;40 mg;Autorizado;S;   Sandoz Farmac�utica, Lda.;50,,,,,,,,
Valsartan;Valsartan Sandoz;Comprimido revestido por pel�cula;80 mg;Autorizado;S;Sandoz Farmac�utica, Lda.;50,,,,,,,,
Valsartan;Valsartan Stada;Comprimido revestido por pel�cula;160 mg;Autorizado;S;Stada, Lda.;50,,,,,,,,
Valsartan;Valsartan Stada;Comprimido revestido por pel�cula;320 mg;Autorizado;S;Stada, Lda.;50,,,,,,,,
Valsartan;Valsartan Stada;Comprimido revestido por pel�cula;40 mg;Autorizado;S;Stada, Lda.;50,,,,,,,,
Valsartan;Valsartan Stada;Comprimido revestido por pel�cula;80 mg;Autorizado;S;Stada, Lda.;50,,,,,,,,
Valsartan;Valsartan Tecnilor;Comprimido revestido por pel�cula;160 mg;Autorizado;S;Farma 1000 - Prod. Farmac�uticos, Lda.;50,,,,,,,,
Valsartan;Valsartan Tecnilor;Comprimido revestido por pel�cula;320 mg;Autorizado;S;Farma 1000 - Prod. Farmac�uticos, Lda.;50,,,,,,,,
Valsartan;Valsartan Tecnilor;Comprimido revestido por pel�cula;40 mg;Autorizado;S;Farma 1000 - Prod. Farmac�uticos, Lda.;50,,,,,,,,
Valsartan;Valsartan Tecnilor;Comprimido revestido por pel�cula;80 mg;Autorizado;S;Farma 1000 - Prod. Farmac�uticos, Lda.;50,,,,,,,,
Valsartan;Valsartan Tecnimede;Comprimido revestido por pel�cula;160 mg;Autorizado;S;Tecnimede - Sociedade T�cnico-Medicinal, S.A.;50,,,,,,,,
Valsartan;Valsartan Tecnimede;Comprimido revestido por pel�cula;40 mg;Autorizado;S;Tecnimede - Sociedade T�cnico-Medicinal, S.A.;50,,,,,,,,
Valsartan;Valsartan Tecnimede;Comprimido revestido por pel�cula;80 mg;Autorizado;S;Tecnimede - Sociedade T�cnico-Medicinal, S.A.;50,,,,,,,,
Valsartan;Valsartan Tetrafarma;Comprimido revestido por pel�cula;160 mg;Autorizado;S;Tetrafarma - Produtos Farmac�uticos, Lda.;50,,,,,,,,
Valsartan;Valsartan Tetrafarma;Comprimido revestido por pel�cula;320 mg;Autorizado;S;Tetrafarma - Produtos Farmac�uticos, Lda.;50,,,,,,,,
Valsartan;Valsartan Tetrafarma;Comprimido revestido por pel�cula;40 mg;Autorizado;S;Tetrafarma - Produtos Farmac�uticos, Lda.;50,,,,,,,,
Valsartan;Valsartan Tetrafarma;Comprimido revestido por pel�cula;80 mg;Autorizado;S;Tetrafarma - Produtos Farmac�uticos, Lda.;50,,,,,,,,
Valsartan;Valsartan Teva;Comprimido revestido por pel�cula;160 mg;Autorizado;S;Teva Pharma - Produtos Farmac�uticos, Lda.;50,,,,,,,,
Valsartan;Valsartan Teva;Comprimido revestido por pel�cula;320 mg;Autorizado;S;Teva Pharma - Produtos Farmac�uticos, Lda.;50,,,,,,,,
Valsartan;Valsartan Teva;Comprimido revestido por pel�cula;40 mg;Autorizado;S;Teva Pharma - Produtos Farmac�uticos, Lda.;50,,,,,,,,
Valsartan;Valsartan Teva;Comprimido revestido por pel�cula;80 mg;Autorizado;S;Teva Pharma - Produtos Farmac�uticos, Lda.;50,,,,,,,,
Valsartan;Valsartan Wynn;Comprimido revestido por pel�cula;160 mg;Autorizado;S;   Wynn Industrial Pharma, S.A.;50,,,,,,,,
Valsartan;Valsartan Wynn;Comprimido revestido por pel�cula;40 mg;Autorizado;S;   Wynn Industrial Pharma, S.A.;50,,,,,,,,
Valsartan;Valsartan Wynn;Comprimido revestido por pel�cula;80 mg;Autorizado;S;   Wynn Industrial Pharma, S.A.;50,,,,,,,,
Valsartan;Valsartan Zentiva;Comprimido revestido por pel�cula;160 mg;Autorizado;S;Sanofi - Produtos Farmac�uticos, Lda.;50,,,,,,,,
Valsartan;Valsartan Zentiva;Comprimido revestido por pel�cula;320 mg;Autorizado;S;Sanofi - Produtos Farmac�uticos, Lda.;50,,,,,,,,
Valsartan;Valsartan Zentiva;Comprimido revestido por pel�cula;40 mg;Autorizado;S;Sanofi - Produtos Farmac�uticos, Lda.;50,,,,,,,,
Valsartan;Valsartan Zentiva;Comprimido revestido por pel�cula;80 mg;Autorizado;S;Sanofi - Produtos Farmac�uticos, Lda.;50,,,,,,,,
Valsartan;Valsartan ratiopharm;Comprimido revestido por pel�cula;160 mg;Autorizado;S;Ratiopharm - Com�rcio e Ind�stria de Produtos Farmac�uticos, Lda.;50,,,,,,,,
Valsartan;Valsartan ratiopharm;Comprimido revestido por pel�cula;320 mg;Autorizado;S;Ratiopharm - Com�rcio e Ind�stria de Produtos Farmac�uticos, Lda.;50,,,,,,,,
Valsartan;Valsartan ratiopharm;Comprimido revestido por pel�cula;40 mg;Autorizado;S;Ratiopharm - Com�rcio e Ind�stria de Produtos Farmac�uticos, Lda.;50,,,,,,,,
Valsartan;Valsartan ratiopharm;Comprimido revestido por pel�cula;80 mg;Autorizado;S;Ratiopharm - Com�rcio e Ind�stria de Produtos Farmac�uticos, Lda.;50,,,,,,,,
Valsartan;Valsartan toLife;Comprimido revestido por pel�cula;160 mg;Autorizado;S;ToLife - Produtos Farmac�uticos, S.A.;50,,,,,,,,
Valsartan;Valsartan toLife;Comprimido revestido por pel�cula;40 mg;Autorizado;S;ToLife - Produtos Farmac�uticos, S.A.;50,,,,,,,,
Valsartan;Valsartan toLife;Comprimido revestido por pel�cula;80 mg;Autorizado;S;ToLife - Produtos Farmac�uticos, S.A.;50,,,,,,,,
Valsartan;Vamadrid;Comprimido revestido por pel�cula;160 mg;Autorizado;S;Laboratorios Liconsa S.A.;50
Valsartan;Vamadrid;Comprimido revestido por pel�cula;320 mg;Autorizado;S;Laboratorios Liconsa S.A.;50
Valsartan;Vamadrid;Comprimido revestido por pel�cula;40 mg;Autorizado;S;Laboratorios Liconsa S.A.;50
Valsartan;Vamadrid;Comprimido revestido por pel�cula;80 mg;Autorizado;S;Laboratorios Liconsa S.A.;50
Valsartan + Hidroclorotiazida;Co-Diovan;Comprimido revestido por pel�cula;320 mg + 12.5 mg;Autorizado;N;Novartis Farma - Produtos Farmac�uticos, S.A.;50,,,,,,,,
Valsartan + Hidroclorotiazida;Co-Diovan;Comprimido revestido por pel�cula;80 mg + 12.5 mg;Autorizado;N;Novartis Farma - Produtos Farmac�uticos, S.A.;50,,,,,,,,
Valsartan + Hidroclorotiazida;Co-Diovan 160 mg/ 12,5 mg;Comprimido revestido por pel�cula;160 mg + 12.5 mg;Autorizado;N;Novartis Farma - Produtos Farmac�uticos, S.A.;50,,,,,,,
Valsartan + Hidroclorotiazida;Co-Diovan Forte;Comprimido revestido por pel�cula;160 mg + 25 mg;Autorizado;N;Novartis Farma - Produtos Farmac�uticos, S.A.;50,,,,,,,,
Valsartan + Hidroclorotiazida;Co-Diovan Forte;Comprimido revestido por pel�cula;320 mg + 25 mg;Autorizado;N;Novartis Farma - Produtos Farmac�uticos, S.A.;50,,,,,,,,
Valsartan + Hidroclorotiazida;Co-Tareg;Comprimido revestido;80 mg + 12.5 mg;Autorizado;N;   Laborat�rio Normal - Produtos Farmac�uticos, Lda.;50,,,,,,,,
Valsartan + Hidroclorotiazida;Co-Tareg 160 mg/12,5 mg;Comprimido revestido por pel�cula;160 mg + 12.5 mg;Autorizado;N;   Laborat�rio Normal - Produtos Farmac�uticos, Lda.;50,,,,,,,
Valsartan + Hidroclorotiazida;Co-Tareg Forte;Comprimido revestido por pel�cula;160 mg + 25 mg;Autorizado;N;   Laborat�rio Normal - Produtos Farmac�uticos, Lda.;50,,,,,,,,
Valsartan + Hidroclorotiazida;Coermit;Comprimido revestido por pel�cula;160 mg + 12.5 mg;Autorizado;S;Alfred E. Tiefenbacher GmbH & Co. KG;50
Valsartan + Hidroclorotiazida;Coermit;Comprimido revestido por pel�cula;160 mg + 25 mg;Autorizado;S;Alfred E. Tiefenbacher GmbH & Co. KG;50
Valsartan + Hidroclorotiazida;Coermit;Comprimido revestido por pel�cula;320 mg + 12.5 mg;Autorizado;S;Alfred E. Tiefenbacher GmbH & Co. KG;50
Valsartan + Hidroclorotiazida;Coermit;Comprimido revestido por pel�cula;320 mg + 25 mg;Autorizado;S;Alfred E. Tiefenbacher GmbH & Co. KG;50
Valsartan + Hidroclorotiazida;Coermit;Comprimido revestido por pel�cula;80 mg + 12.5 mg;Autorizado;S;Alfred E. Tiefenbacher GmbH & Co. KG;50
Valsartan + Hidroclorotiazida;Cosamson;Comprimido revestido por pel�cula;160 mg + 12.5 mg;Autorizado;S;Alfred E. Tiefenbacher GmbH & Co. KG;50
Valsartan + Hidroclorotiazida;Cosamson;Comprimido revestido por pel�cula;160 mg + 25 mg;Autorizado;S;Alfred E. Tiefenbacher GmbH & Co. KG;50
Valsartan + Hidroclorotiazida;Cosamson;Comprimido revestido por pel�cula;320 mg + 12.5 mg;Autorizado;S;Alfred E. Tiefenbacher GmbH & Co. KG;50
Valsartan + Hidroclorotiazida;Cosamson;Comprimido revestido por pel�cula;320 mg + 25 mg;Autorizado;S;Alfred E. Tiefenbacher GmbH & Co. KG;50
Valsartan + Hidroclorotiazida;Cosamson;Comprimido revestido por pel�cula;80 mg + 12.5 mg;Autorizado;S;Alfred E. Tiefenbacher GmbH & Co. KG;50
Valsartan + Hidroclorotiazida;Valsartan + Hidroclorotiazida Actavis;Comprimido revestido por pel�cula;160 mg + 12.5 mg;Autorizado;S;Actavis Group PTC ehf.;50
Valsartan + Hidroclorotiazida;Valsartan + Hidroclorotiazida Actavis;Comprimido revestido por pel�cula;160 mg + 25 mg;Autorizado;S;Actavis Group PTC ehf.;50
Valsartan + Hidroclorotiazida;Valsartan + Hidroclorotiazida Actavis;Comprimido revestido por pel�cula;320 mg + 12.5 mg;Autorizado;S;Actavis Group PTC ehf.;50
Valsartan + Hidroclorotiazida;Valsartan + Hidroclorotiazida Actavis;Comprimido revestido por pel�cula;320 mg + 25 mg;Autorizado;S;Actavis Group PTC ehf.;50
Valsartan + Hidroclorotiazida;Valsartan + Hidroclorotiazida Actavis;Comprimido revestido por pel�cula;80 mg + 12.5 mg;Autorizado;S;Actavis Group PTC ehf.;50
Valsartan + Hidroclorotiazida;Valsartan + Hidroclorotiazida Alter Gen�ricos;Comprimido revestido por pel�cula;160 mg + 12.5 mg;Autorizado;S;Alter Gen�ricos - Comercializa��o  de Produtos Gen�ricos, Lda.;50,,,,,,,,
Valsartan + Hidroclorotiazida;Valsartan + Hidroclorotiazida Alter Gen�ricos;Comprimido revestido por pel�cula;160 mg + 25 mg;Autorizado;S;Alter Gen�ricos - Comercializa��o  de Produtos Gen�ricos, Lda.;50,,,,,,,,
Valsartan + Hidroclorotiazida;Valsartan + Hidroclorotiazida Alter Gen�ricos;Comprimido revestido por pel�cula;80 mg + 12.5 mg;Autorizado;S;Alter Gen�ricos - Comercializa��o  de Produtos Gen�ricos, Lda.;50,,,,,,,,
Valsartan + Hidroclorotiazida;Valsartan + Hidroclorotiazida Aurobindo;Comprimido revestido por pel�cula;160 mg + 12.5 mg;Autorizado;S;Aurobindo Pharma (Portugal), Unipessoal Lda.;50,,,,,,,,
Valsartan + Hidroclorotiazida;Valsartan + Hidroclorotiazida Aurobindo;Comprimido revestido por pel�cula;160 mg + 25 mg;Autorizado;S;Aurobindo Pharma (Portugal), Unipessoal Lda.;50,,,,,,,,
Valsartan + Hidroclorotiazida;Valsartan + Hidroclorotiazida Aurobindo;Comprimido revestido por pel�cula;320 mg + 12.5 mg;Autorizado;S;Aurobindo Pharma (Portugal), Unipessoal Lda.;50,,,,,,,,
Valsartan + Hidroclorotiazida;Valsartan + Hidroclorotiazida Aurobindo;Comprimido revestido por pel�cula;320 mg + 25 mg;Autorizado;S;Aurobindo Pharma (Portugal), Unipessoal Lda.;50,,,,,,,,
Valsartan + Hidroclorotiazida;Valsartan + Hidroclorotiazida Aurobindo;Comprimido revestido por pel�cula;80 mg + 12.5 mg;Autorizado;S;Aurobindo Pharma (Portugal), Unipessoal Lda.;50,,,,,,,,
Valsartan + Hidroclorotiazida;Valsartan + Hidroclorotiazida Azevedos;Comprimido revestido por pel�cula;160 mg + 12.5 mg;Autorizado;S;Laborat�rios Azevedos - Ind�stria Farmac�utica, S.A.;50,,,,,,,,
Valsartan + Hidroclorotiazida;Valsartan + Hidroclorotiazida Azevedos;Comprimido revestido por pel�cula;160 mg + 25 mg;Autorizado;S;Laborat�rios Azevedos - Ind�stria Farmac�utica, S.A.;50,,,,,,,,
Valsartan + Hidroclorotiazida;Valsartan + Hidroclorotiazida Azevedos;Comprimido revestido por pel�cula;80 mg + 12.5 mg;Autorizado;S;Laborat�rios Azevedos - Ind�stria Farmac�utica, S.A.;50,,,,,,,,
Valsartan + Hidroclorotiazida;Valsartan + Hidroclorotiazida Baldacci;Comprimido revestido por pel�cula;160 mg + 12.5 mg;Autorizado;S;Baldacci - Portugal, S.A.;50,,,,,,,,
